test    1: 101100000100001110010110110001010111 00xxx0xxxxx11111111110xx110x10001010111   66 faults detected
	   g2584 /1
	   g6173 /0
	   g6043 /0
	   g6176 /0
	   g6033 /0
	   g6185 /0
	   g5995 /0
	   g6110 /0
	   g5996 /0
	   g6170 /0
	   g6014 /0
	   g3271 /0
	   g564 /0
	   g6167 /0
	   g6039 /0
	   g6189 /0
	   g6035 /0
	   g3384 /0
	   g4422 /0
	   g5137 /0
	   g6282 /0
	   g6137 /0
	   g5770 /1
	   g6284 /0
	   g6360 /0
	   g6362 /0
	   g6364 /0
	   g6366 /0
	   g6368 /0
	   g6370 /0
	   g6372 /0
	   g6374 /0
	   g6728 /1
	   g6115 /1
	   g1290 /0
	   g4128 /0
	   g3638 /0
	   g3638 /1
	   g2935 /0
	   g4121 /0
	   g4108 /0
	   g4106 /1
	   g4103 /0
	   g1293 /1
	   g4099 /0
	   g4102 /0
	   g4109 /1
	   g4100 /0
	   g4112 /1
	   g4105 /1
	   g4101 /0
	   g4110 /0
	   g4104 /0
	   g4107 /0
	   g4098 /0
test   10: 011010010010111101001010010010011010 001xx1x1xxx1111111111000010110010011010   83 faults detected
	   g2584 /1
	   g1802 /1
	   g89->g1802 /1
	   g89 /1
	   g3222 /1
	   g3600 /0
	   g2814 /0
	   g6407 /0
	   g699 /0
	   g4426 /0
	   g3564 /1
	   g3491 /0
	   g3589 /1
	   g3593 /1
	   g3571 /1
	   g3567 /0
	   g3267 /0
	   g3546 /0
	   g3546 /1
	   g3559 /1
	   g6182 /0
	   g6034 /0
	   g6179 /0
	   g6051 /0
	   g839 /1
	   g567 /0
	   g985 /1
	   g1289 /0
	   g4127 /0
	   g3673 /0
	   g6173 /0
	   g6043 /0
	   g6176 /0
	   g6033 /0
	   g6185 /0
	   g5995 /0
	   g6110 /0
	   g5996 /0
	   g6170 /0
	   g6014 /0
	   g3271 /0
	   g564 /0
	   g6167 /0
	   g6039 /0
	   g6189 /0
	   g6035 /0
	   g3384 /0
	   g4422 /0
	   g5137 /0
	   g6282 /0
	   g6137 /0
	   g5770 /1
	   g6284 /0
	   g6360 /0
	   g6362 /0
	   g6364 /0
	   g6366 /0
	   g6368 /0
	   g6370 /0
	   g6372 /0
	   g6374 /0
	   g6728 /1
	   g6115 /1
	   g1290 /1
	   g4128 /1
	   g3638 /1
	   g4121 /1
	   g2291 /1
	   g4108 /1
	   g4106 /0
	   g4103 /1
	   g1293 /0
	   g4099 /0
	   g4102 /1
	   g4109 /1
	   g4100 /0
	   g4112 /1
	   g4105 /1
	   g4101 /0
	   g4110 /0
	   g4104 /1
	   g4107 /0
	   g4098 /1
test   11: 000000111011011111100010111011001100 011xx1x1xxx1111111111001010111011001100   80 faults detected
	   g2584 /1
	   g1802 /1
	   g89->g1802 /1
	   g89 /1
	   g3222 /0
	   g3600 /0
	   g2814 /0
	   g6407 /0
	   g699 /0
	   g4426 /0
	   g3564 /0
	   g3564 /1
	   g3491 /0
	   g3589 /1
	   g3593 /1
	   g3571 /0
	   g3567 /1
	   g3267 /0
	   g3546 /1
	   g3559 /0
	   g6182 /0
	   g6034 /0
	   g6179 /0
	   g6051 /0
	   g839 /0
	   g567 /1
	   g3673 /0
	   g6173 /0
	   g6043 /0
	   g6176 /0
	   g6033 /0
	   g6185 /0
	   g5995 /0
	   g6110 /0
	   g5996 /0
	   g6170 /0
	   g6014 /0
	   g3271 /0
	   g564 /0
	   g6167 /0
	   g6039 /0
	   g6189 /0
	   g6035 /0
	   g3384 /0
	   g4422 /0
	   g5137 /0
	   g6282 /0
	   g6137 /0
	   g5770 /1
	   g6284 /0
	   g6360 /0
	   g6362 /0
	   g6364 /0
	   g6366 /0
	   g6368 /0
	   g6370 /0
	   g6372 /0
	   g6374 /0
	   g6728 /1
	   g6115 /1
	   g1290 /1
	   g4128 /1
	   g3638 /1
	   g2935 /0
	   g4121 /0
	   g4108 /1
	   g4106 /0
	   g4103 /1
	   g1293 /0
	   g4099 /0
	   g4102 /0
	   g4109 /1
	   g4100 /0
	   g4112 /0
	   g4105 /1
	   g4101 /1
	   g4110 /0
	   g4104 /0
	   g4107 /1
	   g4098 /1
test   12: 000101111011011010111001001100001100 011xx0x1xxx1111111111001001001100001100   80 faults detected
	   g2584 /1
	   g1802 /1
	   g3222 /0
	   g3600 /0
	   g2814 /0
	   g6407 /0
	   g699 /1
	   g4426 /1
	   g3564 /0
	   g3564 /1
	   g3491 /0
	   g3589 /0
	   g3593 /1
	   g3571 /0
	   g3567 /1
	   g3267 /1
	   g3546 /1
	   g3559 /0
	   g6182 /0
	   g6034 /0
	   g6179 /0
	   g6051 /0
	   g985 /0
	   g1289 /1
	   g4127 /1
	   g3673 /1
	   g6173 /0
	   g6043 /0
	   g6176 /0
	   g6033 /0
	   g6185 /0
	   g5995 /0
	   g6110 /0
	   g5996 /0
	   g6170 /0
	   g6014 /0
	   g3271 /1
	   g564 /1
	   g6167 /0
	   g6039 /0
	   g6189 /0
	   g6035 /0
	   g3384 /0
	   g4422 /1
	   g5137 /0
	   g6282 /0
	   g6137 /0
	   g5770 /1
	   g6284 /0
	   g6360 /0
	   g6362 /0
	   g6364 /0
	   g6366 /0
	   g6368 /0
	   g6370 /0
	   g6372 /0
	   g6374 /0
	   g6728 /1
	   g6115 /1
	   g1290 /1
	   g4128 /1
	   g3638 /0
	   g3638 /1
	   g4121 /0
	   g1637 /0
	   g4108 /1
	   g4106 /1
	   g4103 /0
	   g1293 /1
	   g4099 /1
	   g4102 /0
	   g4109 /0
	   g4100 /1
	   g4112 /1
	   g4105 /1
	   g4101 /1
	   g4110 /0
	   g4104 /0
	   g4107 /1
	   g4098 /1
test   13: 010000111100000101111111111100001100 011xx1x1xxx1111111111011111111100001100   83 faults detected
	   g2584 /1
	   g1802 /1
	   g89->g1802 /1
	   g89 /1
	   g3222 /0
	   g3600 /0
	   g2814 /0
	   g6407 /0
	   g699 /0
	   g4426 /0
	   g3564 /1
	   g3491 /0
	   g3589 /0
	   g3593 /1
	   g3571 /0
	   g3567 /1
	   g3267 /0
	   g3546 /0
	   g3546 /1
	   g3992 /0
	   g3559 /0
	   g6182 /0
	   g6034 /0
	   g6179 /0
	   g6051 /0
	   g985 /0
	   g1289 /1
	   g4127 /1
	   g3673 /0
	   g6173 /0
	   g6043 /0
	   g6176 /0
	   g6033 /0
	   g6185 /0
	   g5995 /0
	   g6110 /0
	   g5996 /0
	   g6170 /0
	   g6014 /0
	   g3271 /1
	   g564 /0
	   g6167 /0
	   g6039 /0
	   g6189 /0
	   g6035 /0
	   g3384 /0
	   g4422 /0
	   g5137 /0
	   g6282 /0
	   g6137 /0
	   g5770 /1
	   g3992->g5385 /0
	   g6284 /0
	   g6360 /0
	   g6362 /0
	   g6364 /0
	   g6366 /0
	   g6368 /0
	   g6370 /0
	   g6372 /0
	   g6374 /0
	   g6728 /1
	   g6115 /1
	   g1290 /0
	   g4128 /0
	   g3638 /0
	   g4121 /0
	   g1637 /0
	   g4108 /0
	   g4106 /0
	   g4103 /0
	   g1293 /0
	   g4099 /0
	   g4102 /0
	   g4109 /0
	   g4100 /1
	   g4112 /1
	   g4105 /1
	   g4101 /1
	   g4110 /0
	   g4104 /0
	   g4107 /1
	   g4098 /1
test   14: 000000110011100111000001001011001111 001xx1x1xxx1111111111011001101011001111   79 faults detected
	   g2584 /1
	   g1802 /1
	   g89->g1802 /1
	   g89 /1
	   g3222 /1
	   g3600 /0
	   g2814 /0
	   g6407 /0
	   g699 /0
	   g4426 /0
	   g3564 /0
	   g3564 /1
	   g3491 /0
	   g3589 /0
	   g3593 /1
	   g3571 /0
	   g3567 /1
	   g3267 /1
	   g3546 /1
	   g3559 /0
	   g6182 /0
	   g6034 /0
	   g6179 /0
	   g6051 /0
	   g3673 /1
	   g6173 /0
	   g6043 /0
	   g6176 /0
	   g6033 /0
	   g6185 /0
	   g5995 /0
	   g6110 /0
	   g5996 /0
	   g6170 /0
	   g6014 /0
	   g3271 /0
	   g564 /0
	   g6167 /0
	   g6039 /0
	   g6189 /0
	   g6035 /0
	   g3384 /0
	   g4422 /0
	   g5137 /0
	   g6282 /0
	   g6137 /0
	   g5770 /1
	   g6284 /0
	   g6360 /0
	   g6362 /0
	   g6364 /0
	   g6366 /0
	   g6368 /0
	   g6370 /0
	   g6372 /0
	   g6374 /0
	   g6728 /1
	   g6115 /1
	   g1290 /0
	   g4128 /0
	   g3638 /0
	   g3638 /1
	   g4121 /0
	   g1637 /0
	   g4108 /1
	   g4106 /1
	   g4103 /0
	   g1293 /0
	   g4099 /1
	   g4102 /0
	   g4109 /1
	   g4100 /0
	   g4112 /0
	   g4105 /1
	   g4101 /1
	   g4110 /0
	   g4104 /0
	   g4107 /0
	   g4098 /0
test   15: 110000011110101001011100110100001111 101xx1x1xxx1111111111000100010100001111   85 faults detected
	   g2584 /0
	   g1802 /0
	   g89 /0
	   g1064 /0
	   g102 /1
	   g3222 /1
	   g3600 /0
	   g2814 /0
	   g6407 /0
	   g699 /1
	   g4426 /1
	   g3564 /0
	   g3564 /1
	   g3491 /0
	   g3589 /1
	   g3593 /1
	   g3571 /1
	   g3567 /1
	   g3267 /0
	   g3546 /0
	   g3559 /0
	   g6182 /0
	   g6034 /0
	   g6179 /0
	   g6051 /0
	   g839 /1
	   g567 /0
	   g985 /1
	   g1289 /0
	   g4127 /0
	   g3673 /1
	   g6173 /0
	   g6043 /0
	   g6176 /0
	   g6033 /0
	   g6185 /0
	   g5995 /0
	   g6110 /0
	   g5996 /0
	   g6170 /0
	   g6014 /0
	   g3271 /1
	   g564 /0
	   g6167 /0
	   g6039 /0
	   g6189 /0
	   g6035 /0
	   g3384 /0
	   g4422 /0
	   g5137 /0
	   g6282 /0
	   g6137 /0
	   g5770 /1
	   g6284 /0
	   g6360 /0
	   g6362 /0
	   g6364 /0
	   g6366 /0
	   g6368 /0
	   g6370 /0
	   g6372 /0
	   g6374 /0
	   g6728 /1
	   g6115 /1
	   g1290 /1
	   g4128 /1
	   g3638 /0
	   g3638 /1
	   g4121 /1
	   g2291 /1
	   g4108 /0
	   g4106 /1
	   g4103 /1
	   g1293 /1
	   g4099 /0
	   g4102 /1
	   g4109 /0
	   g4100 /1
	   g4112 /1
	   g4105 /1
	   g4101 /1
	   g4110 /0
	   g4104 /0
	   g4107 /0
	   g4098 /0
test   16: 101100100110110010001010101101000001 001xx0x1xxx1111111111011010101101000001  114 faults detected
	   g2584 /1
	   g1802 /1
	   g1064->g1802 /1
	   g1064 /1
	   g102 /0
	   g3222 /1
	   g3600 /0
	   g2814 /0
	   g6407 /0
	   g5318 /0
	   g676 /1
	   g5330 /1
	   g5019 /1
	   I6659->I6661 /1
	   I6659->I6660 /1
	   I6392 /1
	   g4762 /0
	   g699 /0
	   g4426 /0
	   g3564 /0
	   g3564 /1
	   g3491 /1
	   g3589 /1
	   g3593 /1
	   g3571 /1
	   g3571 /0
	   g3567 /1
	   g3267 /1
	   g3267 /0
	   g3546 /1
	   g3559 /1
	   g6182 /0
	   g6034 /0
	   g6179 /0
	   g6051 /0
	   g985 /0
	   g1289 /1
	   g4127 /1
	   g3673 /0
	   g6173 /0
	   g6043 /0
	   g6176 /0
	   g6033 /0
	   g6185 /0
	   g5995 /0
	   g6110 /0
	   g5996 /0
	   g6170 /0
	   g6014 /0
	   I6390 /0
	   g4504->I6390 /1
	   g4610 /0
	   I6186 /1
	   g4301 /0
	   I5767 /1
	   g3961 /0
	   I5208 /1
	   I5207 /0
	   g3271->I5207 /1
	   g3271 /1
	   I5766 /0
	   g3957->I5766 /1
	   g3957 /1
	   g3571->I5197 /1
	   g3567->I5196 /1
	   I6185 /0
	   g3955->I6185 /1
	   g3955 /1
	   g3593->I5189 /1
	   g3589->I5188 /1
	   I6659 /1
	   g564 /1
	   g6167 /0
	   g6039 /0
	   g6189 /0
	   g6035 /0
	   g3384 /0
	   g4422 /1
	   g5137 /0
	   g6282 /0
	   g6137 /0
	   g5770 /1
	   g5318->g5385 /0
	   g6284 /0
	   g6360 /0
	   g6362 /0
	   g6364 /0
	   g6366 /0
	   g6368 /0
	   g6370 /0
	   g6372 /0
	   g6374 /0
	   g6728 /1
	   g6115 /1
	   g1290 /0
	   g4128 /0
	   g3638 /0
	   g4121 /0
	   g1637 /0
	   g4108 /1
	   g4106 /0
	   g4103 /1
	   g1293 /0
	   g4099 /1
	   g4102 /0
	   g4109 /0
	   g4100 /1
	   g4112 /0
	   g4105 /1
	   g4101 /1
	   g4110 /1
	   g4104 /1
	   g4107 /1
	   g4098 /0
test   17: 110110001000010101111110101011010000 011xx1x1xxx1111111111010110001011010000  116 faults detected
	   g2584 /1
	   g1802 /1
	   g1064->g1802 /1
	   g1064 /1
	   g102 /0
	   g3222 /0
	   g3600 /0
	   g2814 /0
	   g6407 /0
	   g5318 /0
	   g676 /1
	   g5330 /1
	   g5019 /1
	   I6659->I6661 /1
	   I6659->I6660 /1
	   I6392 /1
	   g4762 /0
	   g699 /1
	   g4426 /1
	   g3564 /0
	   g3491 /1
	   g3589 /1
	   g3593 /1
	   g3571 /0
	   g3567 /1
	   g3567 /0
	   g3267 /1
	   g3546 /0
	   g3559 /1
	   g6182 /0
	   g6034 /0
	   g6179 /0
	   g6051 /0
	   g839 /1
	   g567 /0
	   g985 /1
	   g1289 /0
	   g4127 /0
	   g3673 /0
	   g6173 /0
	   g6043 /0
	   g6176 /0
	   g6033 /0
	   g6185 /0
	   g5995 /0
	   g6110 /0
	   g5996 /0
	   g6170 /0
	   g6014 /0
	   I6390 /0
	   g4504->I6390 /1
	   g4610 /0
	   I6186 /1
	   g4301 /0
	   I5768 /1
	   g3961 /1
	   g3271->I5209 /1
	   g3267->I5208 /1
	   g3271 /1
	   g3271 /0
	   I5766 /0
	   g3961->I5766 /1
	   I5197 /1
	   g3957 /0
	   I5195 /0
	   g3567->I5195 /1
	   I6185 /0
	   g3955->I6185 /1
	   g3955 /1
	   g3593->I5189 /1
	   g3589->I5188 /1
	   I6659 /1
	   g564 /0
	   g6167 /0
	   g6039 /0
	   g6189 /0
	   g6035 /0
	   g3384 /0
	   g4422 /0
	   g5137 /0
	   g6282 /0
	   g6137 /0
	   g5770 /1
	   g5318->g5385 /0
	   g6284 /0
	   g6360 /0
	   g6362 /0
	   g6364 /0
	   g6366 /0
	   g6368 /0
	   g6370 /0
	   g6372 /0
	   g6374 /0
	   g6728 /1
	   g6115 /1
	   g1290 /0
	   g4128 /0
	   g3638 /0
	   g3638 /1
	   g4121 /1
	   g2291 /1
	   g4108 /0
	   g4106 /0
	   g4103 /1
	   g1293 /1
	   g4099 /1
	   g4102 /0
	   g4109 /1
	   g4100 /0
	   g4112 /0
	   g4105 /1
	   g4101 /0
	   g4110 /1
	   g4104 /1
	   g4107 /1
	   g4098 /1
test   18: 001010101101001110010010111111010000 001xx0x1xxx1111111111001010011111010000  110 faults detected
	   g2584 /1
	   g1802 /1
	   g89->g1802 /1
	   g89 /1
	   g3222 /1
	   g3600 /0
	   g2814 /0
	   g6407 /0
	   g5318 /0
	   g676 /1
	   g5330 /1
	   g5019 /1
	   I6659->I6661 /1
	   I6659->I6660 /1
	   I6392 /1
	   g4762 /0
	   g699 /1
	   g4426 /1
	   g3564 /0
	   g3491 /1
	   g3589 /1
	   g3593 /1
	   g3571 /0
	   g3567 /0
	   g3267 /1
	   g3267 /0
	   g3546 /1
	   g3559 /1
	   g6182 /0
	   g6034 /0
	   g6179 /0
	   g6051 /0
	   g3673 /0
	   g6173 /0
	   g6043 /0
	   g6176 /0
	   g6033 /0
	   g6185 /0
	   g5995 /0
	   g6110 /0
	   g5996 /0
	   g6170 /0
	   g6014 /0
	   I6390 /0
	   g4504->I6390 /1
	   g4610 /0
	   I6186 /1
	   g4301 /0
	   I5767 /1
	   g3961 /0
	   I5209 /1
	   I5207 /0
	   g3267->I5207 /1
	   g3271 /0
	   I5766 /0
	   g3957->I5766 /1
	   g3957 /1
	   I5195->I5197 /1
	   I5195->I5196 /1
	   I5195 /1
	   I6185 /0
	   g3955->I6185 /1
	   g3955 /1
